starttime,endtime,deviceid,state,lga,other_lga_name,other_lga_info,ward,dc_name,gps,_gps_latitude,_gps_longitude,_gps_altitude,_gps_precision,settlement_type,machine_gen_settlement_name,correct_settlement_name,alternate_name,alternate_settlement_name,habitation_status,comments,meta/instanceID,_uuid,_submission_time,webhooks
2018-05-26T12:08:36.036+01,2018-05-26T12:51:33.916+01,1c:e2:cc:b0:8d:a8,SO,611,yes,"Sokoto, Kware, Bankanu",61101,augustine_francis,13.280356 5.184881 0.0 0.0,13.280356,5.184881,0.0,0.0,ha,HA_13,Gundugar Zabarmawa,no,n/a,fully_inhabited,n/a,uuid:6d2617dd-2f95-45c7-8bed-2a85cb8a98a1,6d2617dd-2f95-45c7-8bed-2a85cb8a98a1,2018-05-26T11:55:59,n/a
2018-05-26T12:10:36.598+01,2018-05-26T12:12:09.278+01,1c:e2:cc:b0:8d:a8,SO,611,yes,"Sokoto, Kware, Bankanu",61101,augustine_francis,13.280345916748047 5.184881687164307 301.0 0.70710677,13.280345916748047,5.184881687164307,301.0,0.70710677,ha,HA_13,Gundugar Zabarmawa,no,n/a,fully_inhabited,n/a,uuid:397cc083-761f-45fd-bf45-21c07a80c88c,397cc083-761f-45fd-bf45-21c07a80c88c,2018-05-26T11:56:46,n/a
2018-05-26T12:58:28.574+01,2018-05-26T13:00:13.221+01,358982076101739,GO,16001,no,n/a,GMSAKK02,ezekiel_dariya,10.183204201853869 11.151265503907267 517.0041564410855 4.0,10.183204201853869,11.151265503907267,517.0041564410855,4.0,ha,HA_10,Mountain,no,n/a,abandoned,It's just a mountain not habitable,uuid:11f9b46d-5cfa-4e95-9da7-15462a9eddcb,11f9b46d-5cfa-4e95-9da7-15462a9eddcb,2018-05-26T13:41:58,n/a
2018-05-27T07:15:40.543+01,2018-05-27T07:19:48.852+01,3956ba0c5cb0ebef,GO,16011,no,n/a,GMSYDB01,tunde_isyaku,10.223464 11.375484 0.0 0.0,10.223464,11.375484,0.0,0.0,ha,HA_45,Empty Land,no,n/a,abandoned,"It's an empty land, it seems they have migrated.",uuid:e3886a1b-4b0c-4cf0-8bd3-8d57ee7e6ff4,e3886a1b-4b0c-4cf0-8bd3-8d57ee7e6ff4,2018-05-28T09:21:19,n/a
2018-05-27T08:10:46.844+01,2018-05-27T08:14:17.686+01,3956ba0c5cb0ebef,GO,16011,no,n/a,GMSYDB01,tunde_isyaku,10.22369 11.383830999999999 0.0 0.0,10.22369,11.383830999999999,0.0,0.0,ha,HA_46,Empty Land.,no,n/a,abandoned,"Empty Land close to tree, behind general hospital.",uuid:6cea35fc-0c11-4f44-ad7c-811ab46c177c,6cea35fc-0c11-4f44-ad7c-811ab46c177c,2018-05-28T09:21:29,n/a
2018-05-27T08:28:52.640+01,2018-05-27T08:31:21.407+01,3956ba0c5cb0ebef,GO,16011,no,n/a,GMSYDB01,tunde_isyaku,10.222498 11.388809 0.0 0.0,10.222498,11.388809,0.0,0.0,ha,HA_42,An abandoned fish pond with a single room.,no,n/a,abandoned,Non functioning and abandonded fish pond.,uuid:55ca1a63-aee5-4b1d-9fa4-a2fc5ff37ea6,55ca1a63-aee5-4b1d-9fa4-a2fc5ff37ea6,2018-05-28T09:21:53,n/a
2018-05-27T08:52:13.179+01,2018-05-27T08:56:30.811+01,3956ba0c5cb0ebef,GO,16011,no,n/a,GMSYDB01,tunde_isyaku,10.217476999999999 11.394537999999999 0.0 0.0,10.217476999999999,11.394537999999999,0.0,0.0,ssa,HA_37,A collapsed building and abandoned.,no,n/a,abandoned,Collapsed building OPP Deba Comprehensive School.,uuid:ad7e8550-ef0d-40b6-bd57-2b0f3d8c7296,ad7e8550-ef0d-40b6-bd57-2b0f3d8c7296,2018-05-28T09:22:15,n/a
2018-05-27T09:13:12.737+01,2018-05-27T09:19:07.155+01,3956ba0c5cb0ebef,GO,16011,no,n/a,GMSYDB01,tunde_isyaku,10.229182999999999 11.407563 0.0 0.0,10.229182999999999,11.407563,0.0,0.0,ha,HA_51,Empty Land close to Kare Kare settlement.,no,n/a,abandoned,"It's seems to be a migrated settlement, Nomadic.",uuid:b71dbb15-94d0-4b63-8101-82c5c1e3682c,b71dbb15-94d0-4b63-8101-82c5c1e3682c,2018-05-28T09:22:24,n/a
2018-05-27T09:29:11.688+01,2018-05-27T09:31:35.324+01,3956ba0c5cb0ebef,GO,16011,no,n/a,GMSYDB01,tunde_isyaku,10.231876 11.403507999999999 0.0 0.0,10.231876,11.403507999999999,0.0,0.0,ha,HA_57,Empty Land with trees.,no,n/a,abandoned,"An empty farmland with trees, not even a single HA.",uuid:e7a476e4-45e3-4fc1-976c-1c23c10d3f30,e7a476e4-45e3-4fc1-976c-1c23c10d3f30,2018-05-28T09:23:31,n/a
2018-05-27T09:42:47.861+01,2018-05-27T09:46:29.962+01,3956ba0c5cb0ebef,GO,16011,no,n/a,GMSYDB01,tunde_isyaku,10.236392 11.393336999999999 0.0 0.0,10.236392,11.393336999999999,0.0,0.0,ha,HA_59,Empty Land with trees.,no,n/a,abandoned,Not even a single HA is visible.,uuid:1f9f3f7d-5659-45eb-8f9c-5a49464eecc6,1f9f3f7d-5659-45eb-8f9c-5a49464eecc6,2018-05-28T09:23:57,n/a
